store_id,product_id,week_start_date,forecast_week_start_date,weekly_units_sold,lag_1,rolling_mean_4,rolling_std_4,predicted_next_week_units_sold,reorder_point,recommended_order_qty,stockout_risk,dominant_seasonality,holiday_promotion_flag
S001,P0001,2023-12-18,2023-12-25,1285,805.0,1007.25,181.92374776262736,952.29,1043.25,238.25,medium,Winter,1
S001,P0002,2023-12-18,2023-12-25,1123,580.0,989.75,448.3260532246593,942.92,1167.08,587.08,high,Autumn,1
S001,P0003,2023-12-18,2023-12-25,655,941.0,1058.75,94.39765180695284,987.25,1034.45,93.45,medium,Spring,1
S001,P0004,2023-12-18,2023-12-25,795,773.0,1075.75,343.6736581894712,993.61,1165.45,392.45,high,Winter,1
S001,P0005,2023-12-18,2023-12-25,1226,989.0,970.75,96.22326468514169,891.83,939.94,0.0,low,Spring,1
S001,P0006,2023-12-18,2023-12-25,969,778.0,713.0,122.33560397529492,872.13,933.3,155.3,medium,Autumn,1
S001,P0007,2023-12-18,2023-12-25,841,1452.0,1130.0,278.38462601228525,931.17,1070.36,0.0,low,Autumn,1
S001,P0008,2023-12-18,2023-12-25,961,1109.0,826.75,320.03372218148087,968.77,1128.79,19.79,low,Spring,1
S001,P0009,2023-12-18,2023-12-25,1411,1423.0,985.75,297.38681320237873,994.87,1143.56,0.0,low,Spring,1
S001,P0010,2023-12-18,2023-12-25,1031,755.0,1001.0,543.9852939188703,934.23,1206.22,451.22,medium,Spring,1
S001,P0011,2023-12-18,2023-12-25,1295,800.0,1071.25,302.8656192659261,957.16,1108.59,308.59,medium,Winter,1
S001,P0012,2023-12-18,2023-12-25,793,1052.0,822.25,365.1815758404753,963.46,1146.05,94.05,low,Spring,1
S001,P0013,2023-12-18,2023-12-25,760,738.0,770.0,351.4958510897859,899.74,1075.49,337.49,medium,Autumn,1
S001,P0014,2023-12-18,2023-12-25,1129,981.0,957.75,127.07838788191408,919.87,983.41,2.41,low,Autumn,1
S001,P0015,2023-12-18,2023-12-25,823,1027.0,967.5,427.03668850970274,961.17,1174.69,147.69,low,Autumn,1
S001,P0016,2023-12-18,2023-12-25,1377,1126.0,907.0,294.6489436600777,941.39,1088.71,0.0,low,Summer,1
